도서관명,시도명,시군구명,도서관유형,운영시작시각,운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수
한천하누리작은도서관,전라남도,화순군,작은도서관,15:00,20:00,8,1000,0,0,3,14
상대한보 작은도서관,경상남도,진주시,작은도서관,9:00,18:00,20,1000,0,0,0,0
연세 작은도서관,경상남도,진주시,작은도서관,12:00,19:00,18,1000,0,0,0,0
초전 해모로 루비채 2단지 북카페,경상남도,진주시,작은도서관,12:00,17:00,50,1010,0,0,3,7
대곡면 새마을문고,경상남도,진주시,작은도서관,9:00,13:00,16,1100,0,0,0,0
잠정햇살마을도서관,전라남도,화순군,작은도서관,15:00,22:00,39,1150,0,0,3,14
행복소리 작은도서관,경상남도,진주시,작은도서관,9:00,18:00,12,1150,0,0,0,0
해망마을도서관,전라남도,화순군,작은도서관,14:00,17:00,30,1200,0,0,3,14
마중물 작은도서관,전라남도,화순군,작은도서관,13:00,19:00,12,1200,0,0,3,14
한우리 독서문화원,경상남도,진주시,작은도서관,10:00,13:00,24,1200,0,0,0,0
꿈이자라는문고,충청북도,영동군,작은도서관,9:00,18:00,10,1200,0,0,2,7
궁촌작은도서관,충청북도,영동군,작은도서관,9:00,18:00,6,1200,0,0,2,7
능주면민도서관,전라남도,화순군,작은도서관,9:00,22:00,36,1209,0,0,3,14
꿈이있는 도서관,경상남도,진주시,작은도서관,10:00,12:00,10,1300,0,0,0,0
갈마루작은도서관,충청북도,영동군,작은도서관,9:00,18:00,20,1300,0,0,2,7
리즈영어작은도서관,충청북도,영동군,작은도서관,9:00,18:00,12,1300,0,0,2,7
어깨동무작은도서관,충청북도,영동군,작은도서관,9:00,18:00,36,1300,0,0,2,7
경상남도혁신 꿈꾸는 도서관,경상남도,진주시,작은도서관,11:00,14:00,24,1400,0,0,2,14
빛나는 LH 1단지 도서관,경상남도,진주시,작은도서관,10:00,17:00,12,1415,0,0,2,7
지혜샘어린이문고,전라남도,화순군,작은도서관,9:00,17:00,10,1500,0,0,3,14
능성예절도서관,전라남도,화순군,작은도서관,10:00,17:00,15,1500,0,0,3,14
주곡작은도서관,충청북도,영동군,작은도서관,9:00,18:00,20,1500,0,0,2,7
구세군양강도서관,충청북도,영동군,작은도서관,9:00,18:00,30,1500,0,0,2,7
중앙성결 문고,경상남도,진주시,작은도서관,10:00,18:00,15,1600,6,0,3,7
올리움 작은도서관,경상남도,진주시,작은도서관,10:00,13:00,8,1600,0,0,3,7
참배움의 집,충청북도,영동군,작은도서관,9:00,18:00,52,1600,0,0,2,7
꿈이있는문고,충청북도,영동군,작은도서관,9:00,18:00,24,1600,0,0,2,7
심천구세군,충청북도,영동군,작은도서관,9:00,18:00,25,1600,0,0,2,7
제자교회부설 예닮 작은도서관,경상남도,진주시,작은도서관,10:00,20:00,18,1850,0,0,2,10
디딤돌 문고,경상남도,진주시,작은도서관,10:00,18:00,45,10000,4,0,3,21
월류문화센터,충청북도,영동군,학교도서관,12:30,13:10,20,10117,0,202,2,7
등대작은도서관,강원도,동해시,작은도서관,9:00,18:00,82,10135,3,361,3,14
청룡작은도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,25,10178,0,140,5,14
양강초등학교도서실,충청북도,영동군,학교도서관,9:00,17:00,10,10319,0,88,2,7
이도작은도서관,강원도,동해시,작은도서관,9:00,18:00,82,10332,2,506,3,14
삼성작은도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,30,10450,0,0,5,14
남현동 우리작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,60,10476,0,229,5,14
용문중도서관,충청북도,영동군,학교도서관,12:30,13:20,40,10513,20,100,3,7
학산초등학교 도서관,충청북도,영동군,학교도서관,9:00,17:00,20,10525,0,751,2,5
봉현작은도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,35,10677,0,262,5,14
도담도서관,충청북도,영동군,학교도서관,9:00,17:00,30,10929,3,79,3,7
장성군립중앙도서관,전라남도,장성군,공공도서관,9:00,19:00,100,100333,50,9516,5,14
양산시립도서관,경상남도,양산시,공공도서관,9:00,22:00,1253,100360,104,14847,5,21
창녕도서관,경상남도,창녕군,공공도서관,9:00,18:00,412,103636,24,11973,7,14
동해시립발한도서관,강원도,동해시,공공도서관,8:00,23:00,444,107735,15,5844,3,14
무릉작은도서관,강원도,동해시,작은도서관,9:00,18:00,82,11007,1,814,3,14
동백작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,12,11118,0,0,3,14
글마루작은도서관,전라북도,고창군,작은도서관,9:00,20:00,36,11321,7,0,5,10
송도2동작은도서관,인천광역시,연수구,작은도서관,10:00,18:00,60,11566,0,0,5,15
연수2동작은도서관,인천광역시,연수구,작은도서관,10:00,18:00,60,11623,0,0,5,15
황간중도서관,충청북도,영동군,학교도서관,9:00,16:00,36,11664,0,0,3,14
신도림어린이영어도서관,서울특별시,구로구,공공도서관,10:00,19:00,20,11682,0,0,3,14
용운도서관,대전광역시,동구,공공도서관,8:00,22:00,400,114250,21,15091,5,14
추풍령초등학교학교도서관,충청북도,영동군,학교도서관,8:40,16:40,30,12238,0,63,3,7
진주여성회 달팽이어린이 도서관,경상남도,진주시,작은도서관,11:00,16:00,50,12389,3,0,5,14
기린도서관,강원도,인제군,공공도서관,09:00,22:00,63,12568,0,664,2,14
서화도서관,강원도,인제군,공공도서관,09:00,22:00,20,12618,5,688,2,14
학마을 글샘터,충청북도,영동군,학교도서관,12:40,13:15,48,12832,0,77,2,250
밀양시립도서관,경상남도,밀양시,공공도서관,8:00,23:00,340,129014,96,6148,3,14
은행나무작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,6,13039,0,0,3,14
월류글터도서실,충청북도,영동군,학교도서관,8:40,17:00,16,13072,2,13,2,7
책드림도서관,충청북도,영동군,학교도서관,8:30,16:30,54,13782,2,326,2,7
신탄진평생학습도서관,대전광역시,대덕구,공공도서관,9:00,18:00,1200,133628,198,6611,5,14
안산평생학습도서관,대전광역시,대덕구,공공도서관,9:00,18:00,650,136568,265,4257,5,14
장성군립북이도서관,전라남도,장성군,공공도서관,9:00,19:00,40,14208,25,0,5,14
은천동 한울작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,14232,0,1,5,14
금산 아이파크 새마을 작은도서관,경상남도,진주시,작은도서관,14:00,18:00,36,14417,0,0,3,7
영동초등학교 도서관,충청북도,영동군,학교도서관,8:40,17:00,36,14446,504,163,3,14
옥련1동작은도서관,인천광역시,연수구,작은도서관,10:00,18:00,34,14507,0,0,5,15
장성군립삼계도서관,전라남도,장성군,공공도서관,9:00,19:00,60,14678,22,0,5,14
부용햇살글마을,충청북도,영동군,학교도서관,9:00,17:00,57,14759,12,220,2,7
다사읍작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,64,41803,0,0,3,7
중앙도서관,광주광역시,동구,공공도서관,9:00,17:00,790,148196,10,8599,5,15
서부도서관,경상남도,진주시,공공도서관,9:00,18:00,769,149885,84,4963,5,14
의병도서관,충청북도,충청북도 제천시,공공도서관,9:00,18:00,10,15006,0,167,5,7
구지면작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,30,15015,9,0,5,14
대덕도서관,울산광역시,울주군,작은도서관,9:00,18:00,61,15180,0,0,3,14
화원읍작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,70,15511,9,0,5,14
다사읍서재작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,54,15722,9,0,5,14
영동고등학교 도서관,충청북도,영동군,학교도서관,8:30,16:30,60,15772,0,16,2,7
산수도서관,광주광역시,동구,공공도서관,9:00,18:00,350,154816,55,9588,5,15
중앙도서관,전라북도,정읍시,공공도서관,9:00,0:00,300,154880,40,2842,5,10
웅상도서관,경상남도,양산시,공공도서관,9:00,22:00,1200,155874,84,19115,5,21
기장도서관,부산광역시,기장군,공공도서관,7:00,0:00,524,157172,64,6964,5,15
청소년센터 작은도서관,대구광역시,달성군,작은도서관,09:00,21:00,67,16292,0,0,3,14
이수초등학교도서관,충청북도,영동군,학교도서관,9:00,17:00,65,16609,2,106,3,7
장유도서관,경상남도,김해시,공공도서관,09:00,23:00,376,164015,141,9643,5,14
관악문화관도서관,서울특별시,관악구,공공도서관,9:00,22:00,549,167474,62,22891,5,14
용꿈꾸는 작은도서관,서울특별시,관악구,구립작은도서관,9:00,22:00,70,17143,11,348,5,14
다문화어린이도서관모두,대구광역시,남구,작은도서관,9:00,16:00,22,17194,0,0,15,10
인헌동 보물섬 작은도서관,서울특별시,관악구,작은도서관,9:00,18:00,24,17199,0,190,5,14
금빛마을 작은 도서관,경상남도,진주시,작은도서관,10:00,13:00,50,17460,4,0,3,14
영동대학교 도서관,충청북도,영동군,대학도서관,9:00,18:00,422,170000,72,5141,3,10
개봉도서관,서울특별시,구로구,공공도서관,9:00,22:00,61,18525,18,0,3,14
칠암도서관,경상남도,김해시,공공도서관,09:00,23:00,1,070,181543,82,8804,5,14
도동어린이도서관,경상남도,진주시,어린이도서관,9:00,18:00,70,19928,17,278,5,14
연암도서관,경상남도,진주시,공공도서관,9:00,22:00,437,190057,99,8576,5,14
작은숲영어도서관,대구광역시,남구,작은도서관,10:00,15:00,20,2000,3,0,1,5
강남동 새마을문고,경상남도,진주시,작은도서관,9:00,18:00,9,2000,0,0,0,0
상대1동 열린 작은도서관,경상남도,진주시,작은도서관,9:00,18:00,20,2000,0,0,3,14
신안1차주공아파트새마을문고,경상남도,진주시,작은도서관,8:00,23:00,13,2000,0,0,0,0
아름다운 도서관,경상남도,진주시,작은도서관,11:00,19:00,20,2000,0,0,0,0
하늘소 작은 도서관,경상남도,진주시,작은도서관,12:00,18:00,20,2000,0,0,0,0
진주YWCA 다문화작은도서관 ‘단비’,경상남도,진주시,작은도서관,9:00,18:00,42,2000,0,0,3,14
중앙어린이도서관,경상남도,진주시,작은도서관,10:00,16:00,20,2000,0,0,0,0
우리마을도서관,경상남도,진주시,작은도서관,9:00,17:00,10,2000,0,0,0,0
큰사람문고,충청북도,영동군,작은도서관,9:00,18:00,50,2100,0,0,2,7
신천4동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,12,2103,6,0,5,15
효목1동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,12,2196,9,0,5,15
청개구리작은도서관,대구광역시,남구,작은도서관,9:00,17:00,10,2500,0,0,3,7
세빛도서관,전라남도,화순군,작은도서관,7:00,18:00,20,2500,1,0,3,14
꿈나무도서관,전라남도,화순군,작은도서관,9:00,17:00,24,2500,0,0,3,14
달빛 작은도서관,전라남도,화순군,작은도서관,13:00,17:00,30,2500,0,0,3,14
안심 작은도서관,전라남도,화순군,작은도서관,14:00,17:00,25,2500,0,0,3,14
동산 새마을작은도서관,경상남도,진주시,작은도서관,9:00,18:00,12,2500,0,0,3,14
미누마루도서관,경상남도,진주시,작은도서관,9:00,18:00,20,2520,2,0,3,14
화순중앙도서관,전라남도,화순군,작은도서관,10:00,18:00,28,2554,3,0,3,14
참좋은 작은도서관,경상남도,진주시,작은도서관,10:00,17:00,10,2719,20,0,1,7
더 나눔 작은도서관,부산광역시,동구,작은도서관,09:00,18:00,32,2760,0,0,2,14
광석빛돌작은도서관,충청남도,논산시,작은도서관,09:00,18:00,32,2840,0,0,5,10
한누리작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,24,2967,0,0,3,14
비봉어린이도서관,경상남도,진주시,어린이도서관,9:00,18:00,38,20015,18,348,5,14
계림꿈나무도서관,광주광역시,동구,공공도서관,9:00,17:00,108,20402,0,583,5,15
진산도서관,충청남도,금산군,공공도서관,9:00,21:00,120,20516,11,0,10,14
원통도서관,강원도,인제군,공공도서관,09:00,22:00,132,20742,4,2220,2,14
울주도서관,울산광역시,울주군,공공도서관,9:00,22:00,790,200137,296,15812,5,14
무지개도서관,대전광역시,동구,공공도서관,9:00,18:00,71,23993,8,0,5,14
제천시립도서관,충청북도,충청북도 제천시,공공도서관,9:00,23:00,156,233137,1,710,13834,5,7
글마루한옥어린이도서관,서울특별시,구로구,공공도서관,10:00,19:00,80,24571,8,312,3,14
구로초주민전용도서관,서울특별시,구로구,공공도서관,9:00,22:00,82,24581,13,0,3,14
정산도서관,충청남도,청양군,공공도서관,9:00,21:00,191,24786,19,771,24786,14
영산도서관,경상남도,창녕군,공공도서관,9:00,22:00,133,24799,28,2417,3,14
하늘도서관,서울특별시,구로구,공공도서관,8:00,22:00,100,25409,14,0,3,14
레인보우영동도서관,충청북도,영동군,공공도서관,9:00,22:00,200,26050,65,1272,3,10
달성군청도서관,대구광역시,달성군,작은도서관,09:00,21:00,72,26337,4,3,5,15
개봉어린이도서관,서울특별시,구로구,공공도서관,10:00,19:00,110,28887,16,513,3,14
정관어린이도서관,부산광역시,기장군,공공도서관,9:00,22:00,90,29100,24,365,5,14
판암도서관,대전광역시,동구,공공도서관,9:00,18:00,80,29151,6,1155,5,14
은천동작은도서관,서울특별시,관악구,공공도서관,9:00,18:00,85,29920,48,1215,5,14
나눔도서관,대구광역시,남구,작은도서관,9:00,18:00,15,3000,0,0,0,0
화순작은도서관,전라남도,화순군,작은도서관,13:00,18:00,10,3000,3,0,3,14
봉안동 새마을문고,경상남도,진주시,작은도서관,9:00,18:00,16,3000,0,0,3,14
상대1동 새마을문고(현대분소),경상남도,진주시,작은도서관,13:00,17:00,45,3000,0,0,0,0
묵정마을문고,충청북도,영동군,작은도서관,9:00,18:00,10,3000,0,0,2,7
학산면청소년공부방,충청북도,영동군,작은도서관,9:00,18:00,24,3000,0,0,2,7
신암3동작은도서관,대구광역시,동구,작은도서관,09:00,18:00,22,3072,9,0,5,15
꿈나무영어도서관,대구광역시,남구,작은도서관,10:00,15:00,27,3200,0,0,1,7
자이 새마을 작은도서관,경상남도,진주시,작은도서관,10:00,12:00,42,3200,0,0,2,7
무장글샘작은도서관,전라북도,고창군,작은도서관,10:00,18:00,10,3250,0,0,5,14
늘푸른작은도서관,전라남도,화순군,작은도서관,10:00,17:00,20,3282,2,0,3,14
중앙동 새싹작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,40,3370,0,35,5,14
동촌역사 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,30,3404,9,0,5,15
하대1동 새마을작은도서관,경상남도,진주시,작은도서관,9:00,18:00,16,3450,0,0,3,14
범서작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,16,3468,0,0,3,14
하곡인문도서관,경상남도,진주시,작은도서관,10:00,19:00,30,3500,0,0,0,0
빛나라도서관,전라남도,화순군,작은도서관,9:00,18:00,22,3600,34,0,3,14
다사랑작은도서관,전라남도,화순군,작은도서관,8:00,18:00,30,3617,3,0,3,14
주약현대아파트 마을도서관 다락,경상남도,진주시,작은도서관,11:00,15:00,40,3656,1,0,3,7
대산큰별작은도서관,전라북도,고창군,작은도서관,10:00,18:00,8,3674,0,0,5,14
도림천에서 용나는 작은도서관,서울특별시,관악구,구립작은도서관,9:00,20:00,10,3690,0,0,5,14
대학동 녹두작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,3756,0,0,5,14
초록에뜰 작은도서관,경상남도,진주시,작은도서관,14:00,17:00,25,3800,2,0,0,0
남일작은도서관,충청남도,금산군,작은도서관,13:00,21:00,20,3943,2,0,10,14
여의디지털도서관,서울특별시,영등포구,공공도서관,8:00,20:00,80,3945,8,7345,3,14
홍도도서관,대전광역시,동구,공공도서관,9:00,18:00,100,30364,8,279,5,14
고창군립성호도서관,전라북도,고창군,공공도서관,9:00,23:00,159,30607,8,123,5,14
꿈마을도서관,서울특별시,구로구,공공도서관,8:00,22:00,114,31709,11,0,3,14
자양도서관,대전광역시,동구,공공도서관,9:00,18:00,140,32536,11,390,5,14
목포공공도서관,전라남도,목포시,공공,07:00,22:00,1,600,320463,163,48802,10,15
추부도서관,충청남도,금산군,공공도서관,9:00,22:00,200,34576,16,538,10,14
성남도서관,대전광역시,동구,공공도서관,9:00,18:00,120,35891,9,0,5,14
옥련2동어린이작은도서관,인천광역시,연수구,작은도서관,10:00,18:00,100,36602,10,0,5,15
달성군립도서관,대구광역시,달성군,공공도서관,09:00,20:00,202,38938,83,1031,5,14
청도어린이도서관,경상북도,청도군,어린이도서관,9:00,18:00,100,39594,32,1040,39594,14
꿈아루 도서관,경상남도,진주시,작은도서관,10:00,17:00,25,4000,0,0,0,0
평거휴먼시아 4단지 문고 온새미로,경상남도,진주시,작은도서관,11:00,17:00,25,4000,0,0,3,7
상월주민자치도서관,충청남도,논산시,작은도서관,09:00,18:00,44,4000,0,0,5,15
해안동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,30,4011,9,0,5,15
불로어울림 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,35,4071,10,0,5,15
느티나무작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,12,4157,0,0,3,14
상대2동 새마을 작은도서관,경상남도,진주시,작은도서관,9:00,18:00,8,4200,0,0,3,14
효목2동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,45,4244,8,0,5,15
동구문화센터작은도서관,광주광역시,동구,공공도서관,9:00,17:00,20,4275,0,0,5,15
도평동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,30,4451,9,0,5,15
동일스위트 혜윰 작은도서관,경상남도,진주시,작은도서관,19:00,21:00,30,4500,0,0,3,21
상봉동 새마을 작은도서관,경상남도,진주시,작은도서관,10:00,13:00,25,4500,0,0,3,7
상평동 새마을 작은도서관,경상남도,진주시,작은도서관,10:00,16:00,24,4500,0,0,3,14
이천행복작은도서관,대구광역시,남구,작은도서관,9:00,16:00,14,4574,0,0,8,7
가좌3 주공 작은 도서관,경상남도,진주시,작은도서관,11:00,13:00,30,4650,0,0,3,7
낙성대공원도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,10,4752,0,79,5,14
꿈나무 영유아도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,50,4810,0,0,5,14
행운동 마루작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,4824,0,11,5,14
군북작은도서관,충청남도,금산군,작은도서관,13:00,21:00,20,4952,2,0,10,14
관악산 詩도서관,서울특별시,관악구,구립작은도서관,9:00,18:00,14,4976,0,39,5,14
성현동작은도서관,서울특별시,관악구,공공도서관,9:00,18:00,59,40218,43,1874,5,14
조원작은도서관,서울특별시,관악구,공공도서관,9:00,18:00,170,41034,51,4423,5,14
화순열린도서관,전라남도,화순군,공공도서관,9:00,22:00,300,42184,17,807,5,14
고창군립도서관,전라북도,고창군,공공도서관,9:00,22:00,158,47793,8,710,5,14
문래정보문화도서관,서울특별시,영등포구,공공도서관,7:00,22:00,175,48730,72,2302,3,14
김해기적의도서관,경상남도,김해시,공공도서관,09:00,18:00,300,48778,45,1105,5,14
꿈꾸는 도서관,경상남도,진주시,작은도서관,14:00,17:00,15,5021,0,0,0,0
핑크드림 도서관,경상남도,진주시,작은도서관,9:30,17:30,24,5105,1,0,3,14
조은마음도서관,경상남도,진주시,작은도서관,10:00,18:00,10,5120,4,0,0,0
서원동 어울작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,5180,0,0,5,14
옥포면작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,43,5241,9,0,5,14
신천3동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,40,5280,8,0,5,15
지저동 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,30,5459,9,0,5,15
정수중학교 도서관,충청북도,영동군,학교도서관,9:00,16:30,20,5480,0,40,2,7
유가면작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,51,5494,9,0,5,14
제원작은도서관,충청남도,금산군,작은도서관,13:00,21:00,20,5565,2,0,10,14
지프내도서실,충청북도,영동군,학교도서관,9:00,17:00,36,5580,0,0,2,7
낙성동 우듬지작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,5663,0,9,5,14
미성동 책의향기작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,5719,0,0,5,14
지산2동작은도서관,광주광역시,동구,공공도서관,9:00,17:00,14,5729,0,0,5,15
가지산작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,10,5796,0,0,3,14
웅촌작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,12,5846,0,0,3,14
금산작은도서관,충청남도,금산군,작은도서관,10:00,22:00,20,5885,2,0,10,14
글샘누리 작은도서관,경상남도,진주시,작은도서관,14:00,18:00,20,5910,0,0,3,14
가좌그린빌 푸른도서관,경상남도,진주시,작은도서관,11:00,14:00,30,5915,4,0,3,14
서림동 글사랑작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,5993,0,5,5,14
선유정보문화도서관,서울특별시,영등포구,공공도서관,7:00,22:00,228,50721,72,2391,3,14
금산기적의도서관,충청남도,금산군,공공도서관,9:00,18:00,100,51035,24,1456,10,14
봉양도서관,충청북도,충청북도 제천시,공공도서관,9:00,22:00,48,51939,178,397,5,7
대림정보문화도서관,서울특별시,영등포구,공공도서관,7:00,22:00,188,53803,71,3615,3,14
기적의도서관,전라북도,정읍시,공공도서관,9:00,18:00,80,54104,20,516,5,10
금산인삼고을도서관,충청남도,금산군,공공도서관,9:00,23:00,300,56733,3,1627,10,14
문경시립모전도서관,경상북도,문경시,공공도서관,09:00,22:00,231,57360,55,0,5,7
울주선바위도서관,울산광역시,울주군,공공도서관,9:00,22:00,814,57412,136,8844,3,14
글빛정보도서관,서울특별시,관악구,공공도서관,9:00,22:00,139,57504,36,2359,5,14
제천여성도서관,충청북도,충청북도 제천시,공공도서관,9:00,23:00,144,57754,487,0,5,7
송촌평생학습도서관,대전광역시,대덕구,공공도서관,9:00,18:00,530,59581,185,1801,5,14
꿈이커가는도서관,대구광역시,남구,작은도서관,10:00,15:00,30,6000,1,0,3,7
황간면청소년공부방,충청북도,영동군,작은도서관,9:00,18:00,72,6000,0,0,2,7
하빈면작은도서관,대구광역시,달성군,작은도서관,09:00,18:00,61,6103,9,0,5,14
반야월역사 작은도서관,대구광역시,동구,작은도서관,09:00,18:00,17,6152,10,0,5,15
신원동 울타리작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,6163,0,0,5,14
영동인터넷고등학교 도서관,충청북도,영동군,학교도서관,12:30,13:30,24,6192,0,0,3,7
보라매동 다사랑작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,15,6259,0,0,5,14
금산 두산위브 글마루 도서관,경상남도,진주시,작은도서관,14:30,17:30,74,6344,0,0,0,0
삼성동 샛별작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,10,6392,0,7,5,14
신림동 굴렁쇠작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,12,6397,0,9,5,14
매화골 도서관,충청북도,영동군,학교도서관,9:00,16:30,29,6488,0,28,2,14
상촌초등학교 도서관,충청북도,영동군,학교도서관,9:00,17:00,35,6505,0,0,3,7
늘푸름작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,20,6511,0,0,3,14
집현현대작은도서관,경상남도,진주시,작은도서관,15:00,17:00,36,6541,0,0,3,7
해오름작은도서관,울산광역시,울주군,작은도서관,9:00,18:00,15,6627,0,0,3,14
청림동 푸른숲작은도서관,서울특별시,관악구,작은도서관,10:00,18:00,20,6638,0,0,5,14
비봉글샘터,충청북도,영동군,학교도서관,8:40,17:00,28,6852,0,16,3,7
