도서관명,시도명,시군구명,도서관유형,운영시작시각,운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수
대조꿈나무어린이도서관(대조동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,56,15000,0,0,0,0
천주교연신내성당 북카페,서울특별시,은평구,작은도서관,09:00,18:00,6,1502,0,0,0,0
덕진도서관 금암분관,전라북도,전주시,공공도서관,9:00,19:00,226,150936,21,1567,4,14
여수시립쌍봉도서관,전라남도,여수시,공공도서관,07:30,22:00,744,151244,57,19290,151244,338
다니엘 작은도서관,서울특별시,은평구,작은도서관,10:00,17:00,20,1522,0,0,0,0
행신도서관,경기도,고양시,공공도서관,7:00,23:00,342,152293,130,1680,7,14
군포경찰서작은도서관,경기도,군포시,작은도서관,9:00,12:00,7,1536,0,0,0,0
양산영어도서관,경상남도,양산시,공공도서관,9:00,18:00,318,15364,15,2774,5,21
대화마을작은도서관,경기도,고양시,작은도서관,10:00,19:00,0,15447,0,85,3,7
도농도서관,경기도,남양주시,공공도서관,8:00,24:00,462,155315,119,11710,5,14
주안문고,대전광역시,중구,작은도서관,10:00,20:00,12,1560,0,0,0,15
월명작은도서관,전라북도,군산시,작은도서관,9:00,18:00,63,15685,11,0,3,14
갈마도서관,대전광역시,서구,공공도서관,07:00,10:00,800,157279,24,6914,10,14
화전작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,15968,0,393,3,7
글마루도서관,대전광역시,중구,작은도서관,10:00,19:30,30,1600,0,0,3,15
풍성한 알곡 비전도서관,서울특별시,은평구,작은도서관,16:00,22:00,34,1600,0,0,0,0
구산동 도서사랑방(구산동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,5,1600,0,0,0,0
파동도서관,대구광역시,수성구,공공도서관,09:00,18:00,90,16028,123,0,5,15
약수작은도서관,서울특별시,동작구,작은도서관,9:00,18:00,47,16140,12,638,5,14
군산시립도서관,전라북도,군산시,공공도서관,9:00,22:00,704,161480,71,4257,3,14
서귀포학생문화원도서관,제주특별자치도,서귀포시,공공도서관,9:00,19:00,423,162824,104,2548,5,15
전포1동밭개마을,부산광역시,부산진구,작은도서관,09:00,18:00,10,1631,0,0,5,7
동화나무어린이도서관,경기도,군포시,작은도서관,9:00,18:00,52,16469,3,205,3,14
해뜰작은도서관,부산광역시,연제구,작은도서관,10:00,19:00,30,16472,34,252,2,7
구의제3동도서관,서울특별시,광진구,공공도서관,9:00,19:00,64,16538,0,0,3,21
소금꽃도서관,인천광역시,남구,작은도서관,10:00,18:00,25,16782,5,0,5,15
여수시립현암도서관,전라남도,여수시,공공도서관,07:30,22:00,737,169225,42,15417,169225,338
푸른마을작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,17098,0,25,3,7
가산도서관,경기도,포천시,공공도서관,09:00,20:00,212,17112,38,761,7,14
신길1동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,25,17172,0,0,3,14
녹번동 문화사랑방(녹번동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,17,1723,0,0,0,0
초읍동책사랑방,부산광역시,부산진구,작은도서관,09:00,18:00,3,1731,0,0,3,7
불광1동 자치회관문고(불광1동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,4,1750,0,0,0,0
교문도서관,경기도,구리시,공공도서관,8:00,0:00,436,175683,212,10007,5,14
당정동벤티움작은도서관,경기도,군포시,작은도서관,12:50,13:30,20,1763,0,0,2,7
경주시립도서관,경상북도,경주시,공공도서관,08:00,21:00,360,177442,132,11666,5,14
흥남작은도서관,전라북도,군산시,작은도서관,9:00,18:00,48,17855,10,0,3,14
신산본자이2차아파트문고,경기도,군포시,작은도서관,9:00,17:00,16,1796,0,0,2,7
청소년도서관 작공,서울특별시,은평구,작은도서관,10:00,21:00,22,1800,0,0,0,0
하단2동 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,18000,0,0,3,7
관교도서관,인천광역시,남구,어린이도서관,10:00,22:00,45,18069,7,0,5,15
부산진구어린이청소년도서관,부산광역시,부산진구,공공도서관,09:00,22:00,173,18087,35,67,5,14
광진정보도서관,서울특별시,광진구,공공도서관,9:00,23:00,1295,181549,381,10917,5,21
탐라도서관,제주특별자치도,제주시,공공도서관,9:00,22:00,863,182200,341,15222,5,15
다대2동 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,18247,0,0,3,7
마두도서관,경기도,고양시,공공도서관,7:00,23:00,397,182583,164,5605,7,14
삼송도서관,경기도,고양시,공공도서관,7:00,23:00,110,18330,126,122,7,14
삼성마을5단지작은도서관,경기도,군포시,작은도서관,13:00,17:00,37,1837,0,0,2,14
탄현작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,18395,0,214,3,7
화정도서관,경기도,고양시,공공도서관,7:00,23:00,530,185403,170,5687,7,14
구암작은도서관,전라북도,군산시,작은도서관,9:00,18:00,32,18578,10,0,3,14
부산광역시 남구도서관,부산광역시,남구,공공도서관,7:00,23:00,486,186873,2,706,8846,5,15
익산마동도서관,전라북도,익산시,공공도서관,7:00,22:00,968,186310,212,6320,5,21
남산타운문화체육센터어린이도서관,서울특별시,중구,공공도서관,9:00,18:00,65,18712,18,200,5,14
수지도서관,경기도,용인시,공공도서관,7:00,0:00,848,187930,119,2451,7,21
영북도서관,경기도,포천시,공공도서관,09:00,00:00,77,18880,40,893,7,14
정남도서관,경기도,화성시,공공도서관,9:00,22:00,139,18903,78,370,5,14
갈산도서관,인천광역시,부평구,공공도서관,9:00,18:00,92,19033,29,0,5,14
인창도서관,경기도,구리시,공공도서관,8:00,0:00,240,190259,274,19358,5,14
이천시립도서관,경기도,이천시,공공도서관,09:00,23:00,790,191523,85,10358,5,14
대흥마을문고,대전광역시,중구,공공도서관,9:00,18:00,9,1916,0,0,3,15
은평뉴타운 도서관,서울특별시,은평구,공공도서관,09:00,22:00,451,19373,95,1098,5,14
햇빛마을작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,19467,0,37,3,7
동작샘터도서관,서울특별시,동작구,작은도서관,9:00,18:00,50,19563,9,310,5,14
고양작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,19587,0,55,3,7
동화마을작은도서관,대전광역시,유성구,작은도서관,9:00,17:00,20,19824,0,0,2,7
중앙도서관,충청남도,천안시,공공도서관,08:00,22:00,537,199612,84,8347,5,14
솔로몬,부산광역시,남구,작은도서관,13:00,17:00,58,2000,200,50,2500,7
꿈이 자라는 작은도서관,부산광역시,남구,작은도서관,13:00,20:00,50,2000,30,15,1600,7
문현마을문고,부산광역시,남구,작은도서관,9:00,18:00,20,2500,5,0,2500,0
동항작은 도서관,부산광역시,남구,작은도서관,9:00,18:00,30,2500,0,30,2000,14
열두광주리어린이도서관,대전광역시,중구,작은도서관,10:00,19:00,15,2000,0,0,3,15
성민도서관,대전광역시,중구,작은도서관,10:00,15:00,60,2000,0,0,3,15
예인회 책방,대전광역시,중구,작은도서관,11:00,18:00,7,2000,0,0,0,15
해바라기문고,대전광역시,중구,작은도서관,10:00,21:00,12,2000,1,0,0,15
목동어린이도서관,대전광역시,중구,작은도서관,10:00,18:00,20,2000,2,0,0,15
어린이도서관 동네북,서울특별시,은평구,작은도서관,10:00,17:00,25,2000,0,0,0,0
복합문화공간[_틈],서울특별시,은평구,작은도서관,10:00,22:00,30,2000,0,0,0,0
포수마을 만화도서관,서울특별시,은평구,작은도서관,13:30,17:30,10,2000,0,0,0,0
응암2동 매바위북카페(응암2동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,8,2000,0,0,0,0
백련산힐스 작은도서관,서울특별시,은평구,작은도서관,10:00,18:00,22,2000,0,0,0,0
꿈지락작은도서관,서울특별시,은평구,작은도서관,11:00,17:00,50,2000,0,0,0,0
금정도서관,부산광역시,금정구,공공도서관,07:00,23:00,1266,201778,95,14445,5,14
은평구립도서관,서울특별시,은평구,공공도서관,09:00,22:00,958,203059,545,24980,5,14
월곶도서관,경기도,시흥시,공공도서관,10:00,21:00,129,20379,17,172,6,14
미성작은도서관,전라북도,군산시,작은도서관,9:00,18:00,50,20425,10,0,3,14
미룡작은도서관,전라북도,군산시,작은도서관,9:00,18:00,57,20450,10,0,3,14
건지산숲속작은도서관,전라북도,전주시,작은도서관,9:00,18:00,30,2063,0,0,2,7
푸른작은도서관,서울특별시,은평구,작은도서관,13:00,17:00,25,2100,0,0,0,0
중랑구립정보도서관,서울특별시,중랑구,공공도서관,7:00,23:00,594,210822,126,15791,4,14
대전문화 별찌작은도서관,대전광역시,중구,작은도서관,11:00,18:00,18,2127,0,0,3,15
주천공공도서관,강원도,영월군,공공도서관,09:00,20:00,33,21644,0,0,3,14
제주도서관,제주특별자치도,제주시,공공도서관,9:00,22:00,485,216562,75,17417,5,15
대야도서관,경기도,시흥시,공공도서관,9:00,22:00,452,218083,37,14769,6,14
비전뜰 도서관,서울특별시,은평구,작은도서관,10:00,18:00,28,2200,0,0,0,0
무지개영어도서관,서울특별시,은평구,작은도서관,13:00,18:00,16,2200,0,0,0,0
꿈꾸는 작은도서관,서울특별시,은평구,작은도서관,10:00,20:00,40,2200,0,0,0,0
꿈마을작은도서관,경기도,군포시,작은도서관,14:00,18:00,40,2206,0,0,3,7
자양제4동도서관,서울특별시,광진구,공공도서관,9:00,19:00,98,22234,0,0,3,21
충주시립도서관,충청북도,충주시,공공도서관,9:00,22:00,581,222657,113,8897,211725,14
우당도서관,제주특별자치도,제주시,공공도서관,9:00,22:00,1305,225091,449,27044,5,15
간납대작은도서관,전라북도,전주시,작은도서관,10:00,18:00,9,2251,0,0,3,8
청송군립진보공공도서관,경상북도,청송군,공공도서관,9:00,22:00,206,22589,15,0,3,14
불광천 작은도서관(응암정보도서관 운영),서울특별시,은평구,작은도서관,09:00,18:00,10,2300,0,0,0,0
손기정정보도서관,서울특별시,중구,작은도서관,9:00,18:00,30,23043,15,204,5,14
중앙도서관,경기도,시흥시,공공도서관,9:00,22:00,738,234626,44,15309,6,14
속초시립도서관,강원도,속초시,공공도서관,9:00,23:00,203,23500,60,200,3,14
성락작은도서관,대전광역시,중구,작은도서관,15:00,17:00,50,2360,29,0,3,15
관산작은도서관,경기도,고양시,작은도서관,9:00,18:00,0,23824,0,16,3,7
청천도서관,인천광역시,부평구,공공도서관,9:00,22:00,146,24959,76,332,5,14
해오름문고,경기도,군포시,작은도서관,14:00,17:00,20,2417,0,0,2,7
검바위초작은도서관,경기도,시흥시,작은도서관,9:00,16:30,60,2423,6,0,6,14
물망이도서관,대구광역시,수성구,공공도서관,09:00,18:00,51,24451,88,0,5,15
구산동 도서관마을,서울특별시,은평구,공공도서관,09:00,22:00,350,24505,49,882,5,14
샤론작은도서관,경기도,군포시,작은도서관,10:00,17:30,40,2462,0,0,2,7
덕진도서관 건지분관,전라북도,전주시,공공도서관,9:00,19:00,115,24730,23,0,4,14
중촌마을어린이도서관'짜장',대전광역시,중구,작은도서관,10:30,18:00,40,2500,3,0,3,15
산책마을 SH작은도서관,서울특별시,은평구,작은도서관,09:30,17:00,30,2500,0,0,0,0
꿈드림,경기도,군포시,작은도서관,9:00,18:00,12,2514,0,0,3,7
북부도서관,대구광역시,북구,공공도서관,9:00,22:00,835,252334,65,19392,3,15
완산도서관,전라북도,전주시,공공도서관,9:00,22:00,586,252893,20,23286,4,14
지혜누리작은도서관,서울특별시,은평구,작은도서관,13:00,17:00,20,2555,0,0,0,0
중앙도서관,경기도,용인시,공공도서관,7:00,0:00,556,257350,122,2980,7,21
주품북까페,경기도,군포시,작은도서관,10:00,18:00,60,2591,0,0,3,7
개금2동책마루,부산광역시,부산진구,작은도서관,09:00,18:00,3,2597,0,0,2,7
쁘레네 작은도서관별찌,경기도,군포시,작은도서관,11:00,17:00,15,2602,0,0,2,7
구암도서관,대전광역시,유성구,공공도서관,8:00,22:00,138,26186,63,0,3,14
옥구공원숲속도서관,경기도,시흥시,작은도서관,10:00,17:00,30,2654,6,0,6,14
산본도서관,경기도,군포시,공공도서관,7:00,12:00,640,266028,110,21550,7,14
신천도서관,경기도,시흥시,공공도서관,10:00,18:00,45,27267,13,215,6,14
목천읍작은도서관,충청남도,천안시,작은도서관,10:00,17:00,40,2788,5,0,5,14
금호새마을문고,대전광역시,중구,작은도서관,15:00,17:00,20,2800,0,0,3,15
희망작은도서관,경상남도,하동군,작은도서관,10:00,18:00,30,2800,0,0,3,7
바다의 별 작은도서관,서울특별시,은평구,작은도서관,09:00,18:00,50,2800,0,0,0,0
책놀이터작은도서관,경기도,군포시,작은도서관,13:00,19:00,22,2812,0,0,2,7
까치마을 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,2822,0,0,3,7
부개도서관,인천광역시,부평구,공공도서관,9:00,22:00,205,29100,49,1016,5,14
은평뉴타운 상림마을 14단지 마을문고,서울특별시,은평구,작은도서관,13:30,17:30,20,2900,0,0,0,0
중앙도서관,경기도,군포시,공공도서관,9:00,18:00,504,291709,146,7369,7,14
전포2동북카페,부산광역시,부산진구,작은도서관,09:00,18:00,12,2932,0,0,2,7
캐슬문고,서울특별시,은평구,작은도서관,11:00,18:00,35,2934,0,0,0,0
경천애인작은도서관,전라북도,완주군,작은도서관,09:00,18:00,30,2940,10,0,3,14
중봉도서관,경기도,김포시,공공도서관,8:00,23:00,550,294066,226,7447,10,14
사당솔밭도서관,서울특별시,동작구,공공도서관,9:00,22:00,280,29553,33,353,5,14
사랑이있는작은도서관,경기도,군포시,작은도서관,10:00,18:00,48,2958,0,0,2,7
신원도서관,경기도,고양시,공공도서관,7:00,23:00,170,29612,153,617,7,14
은행선화동마을문고,대전광역시,중구,공공도서관,9:00,18:00,20,2964,0,0,3,15
증산동 도서사랑방(증산동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,3,2989,0,0,0,0
영중꿈나무도서관,경기도,포천시,어린이도서관,09:00,18:00,68,29959,5,1717,7,14
세화2리갯머리,제주특별자치도,서귀포시,작은도서관,13:00,18:00,50,3040,0,0,3,14
토산1리웃토산,제주특별자치도,서귀포시,작은도서관,15:00,20:00,20,3100,0,0,3,14
온평열운이,제주특별자치도,서귀포시,작은도서관,13:30,18:00,22,3140,0,0,3,14
삼달리,제주특별자치도,서귀포시,작은도서관,13:00,18:00,20,3367,0,0,3,14
신례1리예촌,제주특별자치도,서귀포시,작은도서관,15:00,20:00,29,3795,0,0,3,14
삼산도서관,인천광역시,부평구,공공도서관,9:00,22:00,171,30470,40,239,5,14
MBL문고,서울특별시,은평구,작은도서관,13:00,21:00,5,300,0,0,0,0
푸른풀밭 작은도서관,서울특별시,은평구,작은도서관,10:00,19:00,30,3000,0,0,0,0
이웃사랑 작은도서관,서울특별시,은평구,작은도서관,12:00,18:00,30,3000,0,0,0,0
즐겨찾기 작은 도서관,서울특별시,은평구,작은도서관,10:00,19:00,14,3000,0,0,0,0
군포새마을문고,경기도,군포시,작은도서관,9:00,18:00,20,3000,0,0,3,14
큰뿌리독서원,부산광역시,금정구,작은도서관,12:00,18:00,18,3000,0,0,3,14
진잠도서관,대전광역시,유성구,공공도서관,8:00,22:00,117,30000,0,0,3,14
목포시립도서관,전라남도,목포시,공공도서관,9:00,22:00,990,301518,313,5131,5,14
상림마을작은도서관,서울특별시,은평구,공공도서관,09:00,22:00,60,30232,49,0,5,14
북면바로내작은도서관,충청남도,천안시,작은도서관,10:00,17:00,10,3038,6,0,5,14
누림관나눔작은도서관,경기도,군포시,작은도서관,14:00,18:00,12,3043,0,0,5,14
녹번만화도서관,서울특별시,은평구,작은도서관,09:00,17:30,10,3073,0,0,0,0
토리작은도서관,경기도,군포시,작은도서관,14:00,18:00,14,3113,0,0,2,14
중앙도서관,경상북도,경주시,공공도서관,08:00,21:00,130,31256,42,0,5,14
어린이청소년도서관 더불어숲,대구광역시,북구,공공도서관,10:00,19:00,65,31330,10,1420,5,10
설림도서관,전라북도,군산시,공공도서관,9:00,22:00,229,31663,57,0,3,14
답십리도서관,서울특별시,동대문구,공공도서관,9:00,22:00,171,32834,146,1302,4,14
삼립식품작은도서관,경기도,시흥시,작은도서관,9:00,19:00,37,3206,6,193,6,14
매화도서관,경기도,시흥시,공공도서관,10:00,18:00,92,3238,11,155,6,14
오류동마을문고,대전광역시,중구,공공도서관,9:00,18:00,20,3249,0,0,3,15
부곡2단지작은도서관,경기도,군포시,작은도서관,15:00,19:00,40,3258,0,0,2,14
덕진품애작은도서관,전라북도,전주시,작은도서관,10:00,19:00,23,3264,0,0,3,10
머드레작은도서관,부산광역시,금정구,작은도서관,13:00,17:00,12,3300,0,0,3,14
은광교회도서관,서울특별시,은평구,작은도서관,10:00,18:00,60,33000,0,0,0,0
다모아 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,3317,0,0,3,7
중촌동마을문고,대전광역시,중구,공공도서관,10:00,17:00,8,3327,0,0,0,15
구갈희망누리도서관,경기도,용인시,공공도서관,9:00,18:00,64,33305,12,0,7,21
서귀포시서부도서관,제주특별자치도,서귀포시,공공도서관,9:00,22:00,242,33573,20,1713,5,15
율곡마을작은도서관,경기도,군포시,작은도서관,10:00,17:00,12,3359,0,0,3,7
완주군립둔산영어도서관,전라북도,완주군,공공도서관,08:00,22:00,178,33597,60,3820,5,20
서동작은도서관,부산광역시,금정구,작은도서관,10:00,18:00,30,3363,0,0,3,14
인덕문고,서울특별시,은평구,작은도서관,09:00,18:00,20,3378,0,0,0,0
숭인마루 작은도서관,서울특별시,종로구,작은도서관,9:00,18:00,18,3420,0,0,3,10
수성구립고산어린이도서관,대구광역시,수성구,공공도서관,13:00,21:00,75,34205,14,13,5,15
서문어린이도서관,서울특별시,은평구,작은도서관,09:00,16:00,50,3444,0,0,0,0
완주군립중앙도서관,전라북도,완주군,공공도서관,09:00,22:00,340,34506,71,4027,5,20
책숲길도서관,대구광역시,수성구,공공도서관,09:00,18:00,125,34522,317,0,5,15
광덕면작은도서관,충청남도,천안시,작은도서관,10:00,17:00,24,3477,4,0,5,14
정임도서관,서울특별시,은평구,작은도서관,10:00,17:00,25,3497,0,0,0,0
당정문화도서관,경기도,군포시,작은도서관,9:00,18:00,97,34988,33,0,7,14
다문화도서관,부산광역시,사상구,작은도서관,09:00,18:00,28,3500,0,0,3,21
늘푸른도서관,대전광역시,중구,작은도서관,8:30,16:00,44,3500,0,0,3,15
벧엘사랑문고,서울특별시,은평구,작은도서관,12:00,19:00,18,3500,0,0,0,0
징검다리 도서관,서울특별시,은평구,작은도서관,10:00,19:00,10,3500,0,0,0,0
평안골작은도서관,경기도,시흥시,작은도서관,10:00,17:00,36,3591,1,0,6,14
큰꿈어린이도서관,경기도,군포시,작은도서관,10:00,18:00,25,3592,0,0,2,7
늘소망 작은도서관,부산광역시,사상구,작은도서관,10:00,18:00,15,3600,0,0,0,0
롯데캐슬문고,서울특별시,은평구,작은도서관,13:00,17:00,16,3600,0,0,0,0
증평군립도서관,충청북도,증평군,공공도서관,09:00,22:00,601,36329,38,3533,2,14
중랑숲어린이도서관,서울특별시,중랑구,공공도서관,9:00,18:00,173,36533,0,0,4,14
목동 마을문고,대전광역시,중구,공공도서관,9:00,18:00,56,3754,0,0,3,15
도담도담 한옥도서관,서울특별시,종로구,작은도서관,10:00,19:00,30,3777,0,0,3,10
도담도담 한옥도서관,서울특별시,종로구,작은도서관,10:00,18:00,30,3777,0,0,3,10
덕진도서관 쪽구름분관,전라북도,전주시,공공도서관,9:00,19:00,62,37939,20,0,4,14
장곡도서관,경기도,시흥시,공공도서관,10:00,21:00,125,37978,25,490,6,14
강촌공원작은도서관,경기도,고양시,작은도서관,10:00,19:00,0,3801,0,0,3,7
상도국주도서관,서울특별시,동작구,공공도서관,9:00,22:00,100,38075,11,1092,5,14
지혜만들기 작은도서관,서울특별시,종로구,작은도서관,10:00,17:00,16,3812,0,0,3,10
봉숭아꽃 작은도서관,충청북도,충주시,작은도서관,9:00,18:00,11,3826,4,0,3826,14
개금1동책사랑쉼터,부산광역시,부산진구,작은도서관,09:00,18:00,5,3850,0,0,3,7
중구구립도서관,서울특별시,중구,공공도서관,7:00,23:00,140,38579,50,1039,5,14
책뜨락 혜윰,경기도,군포시,작은도서관,10:00,20:30,50,3883,0,0,5,7
창신1동하람 작은도서관,서울특별시,종로구,작은도서관,10:00,17:00,30,3887,0,0,3,10
진로도서관,경기도,시흥시,공공도서관,10:00,19:00,50,39317,14,521,6,14
Book JoA 작은도서관,부산광역시,남구,작은도서관,9:00,18:00,15,4000,0,0,6400,7
감만꿈터,부산광역시,남구,작은도서관,9:00,18:00,20,4250,0,0,7500,14
책나무그늘 도서관(일신님∥아파트),부산광역시,남구,작은도서관,13:00,18:00,24,4615,30,0,12000,7
상창바람소리,제주특별자치도,서귀포시,작은도서관,17:00,21:00,20,4930,0,0,3,14
동광해바른,제주특별자치도,서귀포시,작은도서관,17:00,21:00,40,4932,0,0,3,14
북한산 힐스테이트 1차 솔숲문고,서울특별시,은평구,작은도서관,13:00,17:00,20,4000,0,0,0,0
은평뉴타운 5단지 문고,서울특별시,은평구,작은도서관,11:00,16:00,36,4000,0,0,0,0
은평뉴타운 상림마을 제7단지 문고,서울특별시,은평구,작은도서관,13:00,18:00,20,4022,0,0,0,0
송산도서관,경기도,화성시,공공도서관,9:00,22:00,406,40221,81,1625,5,14
센트럴파크2단지문고,대전광역시,중구,작은도서관,13:30,17:30,30,4032,0,0,3,15
무악다솜방,서울특별시,종로구,작은도서관,9:00,18:00,30,4055,0,0,3,10
여수시립율촌도서관,전라남도,여수시,공공도서관,07:30,22:00,338,40554,22,0,40554,288
대전점자도서관,대전광역시,중구,작은도서관,9:00,18:00,30,4075,0,0,3,15
불광2동 자치회관문고(불광2동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,12,4084,0,0,0,0
어린이도서관,대전광역시,서구,어린이도서관,10:00,19:00,150,40843,8,2798,10,14
상현도서관,경기도,용인시,공공도서관,7:00,0:00,580,40874,103,428,7,21
수색장로교회도서관,서울특별시,은평구,작은도서관,10:00,17:00,20,41000,0,0,0,0
용두동 마을문고,대전광역시,중구,공공도서관,9:00,18:00,22,4115,0,0,3,15
문창동마을문고,대전광역시,중구,공공도서관,9:00,18:00,20,4124,0,0,3,15
공군제8249부대,경기도,군포시,작은도서관,9:00,22:00,24,4130,0,0,5,14
창이 작은도서관,서울특별시,종로구,작은도서관,10:00,19:00,22,4161,0,0,3,10
우리마을도서관,경기도,군포시,작은도서관,9:00,18:00,35,4169,0,0,7,14
중구구립신당도서관,서울특별시,중구,공공도서관,7:00,23:00,131,42237,56,878,5,14
임피채만식도서관,전라북도,군산시,공공도서관,9:00,18:00,80,42258,9,0,3,14
혜화마을 북카페,서울특별시,종로구,작은도서관,10:00,17:00,16,4293,0,0,3,10
혜화마을 북카페,서울특별시,종로구,작은도서관,11:00,16:00,16,4293,0,0,3,10
어린이 미래도서관,대전광역시,중구,작은도서관,9:00,19:00,50,4300,0,0,3,15
학나래도서관,인천광역시,남구,공공도서관,10:00,22:00,96,43020,27,1118,5,15
연제도서관,부산광역시,연제구,공공도서관,09:00,22:00,192,43052,61,1202,5,15
문화1동마을문고,대전광역시,중구,공공도서관,9:00,18:00,15,4311,0,0,3,15
