도서관명,시도명,시군구명,도서관유형,운영시작시각,운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수
궁내동작은도서관,경기도,군포시,작은도서관,9:00,18:00,10,4316,0,0,5,14
우아문화의집 작은도서관,전라북도,전주시,작은도서관,9:00,18:00,50,4321,0,0,3,10
동작어린이도서관,서울특별시,동작구,공공도서관,9:00,18:00,130,43327,16,986,5,14
서부도서관,제주특별자치도,서귀포시,공공도서관,08:00,24:00,202,44511,24,1544,5,15
노루목작은도서관,경기도,군포시,작은도서관,9:00,18:00,46,4419,0,0,3,14
개금2동행복마을작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,30,4421,0,0,2,7
한경도서관,제주특별자치도,제주시,공공도서관,8:00,22:00,124,44224,21,1077,5,15
흥덕도서관,경기도,용인시,공공도서관,7:00,0:00,540,44292,105,146,7,21
이천시립효양도서관,경기도,이천시,공공도서관,09:00,22:00,550,44485,69,2094,5,14
양평2동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,6,4487,0,0,3,14
대전다문화도서관,대전광역시,중구,작은도서관,10:00,17:00,50,4500,0,0,3,15
늘푸른작은도서관,경상남도,하동군,작은도서관,10:00,18:00,30,4500,0,0,3,7
꿈밭장애인작은도서관,전라북도,전주시,작은도서관,9:00,18:00,30,4515,28,178,5,14
당감4동사랑방마실작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,25,4518,0,0,3,10
서귀포기적의도서관,제주특별자치도,서귀포시,공공도서관,8:00,19:00,280,45498,28,1953,5,15
꿈꾸는 평창동 작은도서관,서울특별시,종로구,작은도서관,10:00,17:00,13,4597,0,0,3,10
당리 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,35,4635,0,0,3,7
서귀포시동부도서관,제주특별자치도,서귀포시,공공도서관,9:00,22:00,208,46430,16,5004,5,15
상림6 작은도서관,서울특별시,은평구,작은도서관,11:00,17:00,20,4663,0,0,0,0
응암정보도서관,서울특별시,은평구,공공도서관,09:00,22:00,250,46829,139,2166,5,14
예일솔로몬문고,부산광역시,금정구,작은도서관,12:00,20:00,20,4695,30,28,2,14
꿈꾸는i작은도서관,서울특별시,은평구,작은도서관,11:00,17:00,60,4700,0,0,0,0
농심작은도서관,경기도,군포시,작은도서관,9:00,18:00,6,4700,0,0,3,15
호암도서관,충청북도,충주시,공공도서관,9:00,18:00,12,47178,5,0,47178,14
늠내골실버작은도서관,경기도,시흥시,작은도서관,9:00,18:00,24,4719,22,0,6,14
양곡도서관,경기도,김포시,공공도서관,9:00,22:00,144,47234,78,1256,10,14
정왕어린이도서관,경기도,시흥시,공공도서관,9:00,18:00,100,47415,19,1002,6,14
홍파랑 북카페,서울특별시,종로구,작은도서관,10:00,17:00,10,4757,0,0,3,10
홍파랑 북카페,서울특별시,종로구,작은도서관,10:00,12:00,10,4757,0,0,3,10
진접푸른숲 도서관,경기도,남양주시,공공도서관,8:00,24:00,549,47778,132,1042,5,14
꿈 어린이도서관,서울특별시,은평구,작은도서관,11:00,18:00,30,4800,0,0,0,0
옥과공공도서관,전라남도,곡성군,공공도서관,09:00,22:00,152,48078,40,433,5,14
늘푸른도서관,전라북도,군산시,공공도서관,9:00,22:00,429,48241,53,0,3,14
송화도서관,경상북도,경주시,공공도서관,08:00,21:00,320,48670,77,376,5,14
부암1동책마루작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,20,4872,0,0,2,7
두빛나래어린이도서관,경기도,화성시,어린이도서관,9:00,18:00,62,48741,41,1448,5,14
둥지나래어린이도서관,경기도,화성시,어린이도서관,9:00,18:00,82,48910,60,1132,5,14
민들레작은도서관,경기도,시흥시,작은도서관,9:00,18:00,40,4899,9,7,6,14
화산골작은도서관,전라북도,완주군,작은도서관,09:00,18:00,30,4924,10,0,3,14
버드나무에부는바람,경기도,군포시,작은도서관,9:00,18:00,45,4931,0,0,3,17
매포공공도서관,충청북도,단양군,공공,9:00,18:00,118,49345,0,978,5,7
매포공공도서관,충청북도,단양군,공공도서관,09:00,18:00,118,49345,0,978,5,7
역마루 작은도서관(역촌동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,30,4959,0,0,0,0
부곡도서관,경기도,군포시,공공도서관,7:00,12:00,281,49844,84,1616,7,14
영광영재도서관,서울특별시,은평구,작은도서관,10:00,17:00,50,4999,0,0,0,0
들꽃이야기문고,부산광역시,남구,작은도서관,13:00,18:00,9,5000,200,30,8030,7
부산시여성회관 작은도서관,부산광역시,남구,작은도서관,9:00,18:00,30,5474,,,63339,7
청소년쉼터도서관,부산광역시,남구,작은도서관,13:00,18:00,40,5500,0,0,7000,7
이서별마루작은도서관,전라북도,완주군,작은도서관,09:00,18:00,30,5000,10,0,3,14
오류동 삼성아파트도서관,대전광역시,중구,작은도서관,14:00,17:00,50,5000,0,0,3,15
햇살이 따뜻한 아이마루 도서관,서울특별시,은평구,작은도서관,09:00,18:00,40,5000,0,0,0,0
미리내작은도서관,부산광역시,금정구,작은도서관,10:00,17:00,20,5000,0,0,3,14
진접도서관,경기도,남양주시,공공도서관,8:00,24:00,422,50066,133,710,5,14
대덕작은도서관,경기도,고양시,작은도서관,9:00,18:00,0,5014,0,50,3,7
영어마을도서관,대전광역시,유성구,작은도서관,10:00,17:00,20,5075,0,0,2,7
제주시기적의도서관,제주특별자치도,제주시,공공도서관,9:00,18:00,150,50951,80,3341,5,15
목포어린이도서관,전라남도,목포시,공공도서관,9:00,18:00,216,51407,2,656,678,5,14
청운효자동 북카페,서울특별시,종로구,작은도서관,10:00,18:00,37,5111,0,0,3,10
당산2동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,10,5115,0,0,3,14
증산동 성산주민문고,서울특별시,은평구,작은도서관,13:00,20:00,30,5185,0,0,0,0
축구센터작은도서관,충청남도,천안시,작은도서관,10:00,17:00,22,5194,7,0,5,14
덕이도서관,경기도,고양시,공공도서관,7:00,23:00,168,51980,150,1164,7,14
칠평도서관,경상북도,경주시,공공도서관,08:00,21:00,128,52414,51,0,5,14
글마당작은도서관,전라북도,전주시,작은도서관,14:00,18:00,25,5264,0,0,2,7
단석도서관,경상북도,경주시,공공도서관,08:00,21:00,46,52743,31,0,5,14
아우내도서관,충청남도,천안시,공공도서관,08:00,22:00,40,52945,39,762,5,14
신안동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,15,5304,5,0,5,14
증산정보도서관,서울특별시,은평구,공공도서관,09:00,22:00,511,53116,220,3761,5,14
조천도서관,제주특별자치도,제주시,공공도서관,9:00,22:00,125,53489,50,2269,5,15
부사동 마을문고,대전광역시,중구,공공도서관,9:00,18:00,20,5388,0,0,3,15
동부도서관,제주특별자치도,서귀포시,공공도서관,08:00,24:00,183,54778,28,5440,5,15
버드내작은도서관(유천2동마을문고),대전광역시,중구,공공도서관,13:00,18:00,14,5464,0,0,3,15
신방도서관,충청남도,천안시,공공도서관,08:00,22:00,278,54696,83,865,5,14
감포도서관,경상북도,경주시,공공도서관,08:00,21:00,12,54828,23,0,5,14
대조제일교회 꿈꾸는 도서관,서울특별시,은평구,작은도서관,12:30,17:30,40,5489,0,0,0,0
산성마을문고,대전광역시,중구,공공도서관,9:00,18:00,30,5495,0,0,3,15
식사도서관,경기도,고양시,공공도서관,7:00,23:00,194,55164,153,1360,7,14
성거도서관,충청남도,천안시,공공도서관,08:00,22:00,160,55504,37,235,5,14
가야2동책누리북카페,부산광역시,부산진구,작은도서관,09:00,18:00,30,5591,0,0,2,14
기적의도서관,제주특별자치도,서귀포시,공공도서관,08:00,24:00,280,56197,27,2402,5,14
완주군립고산도서관,전라북도,완주군,공공도서관,08:00,22:00,72,56096,31,2078,5,20
유니세프 작은도서관,부산광역시,금정구,작은도서관,10:00,19:00,25,5619,0,0,3,14
효경골 마을문고(갈현2동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,20,5656,0,0,0,0
애월도서관,제주특별자치도,제주시,공공도서관,8:00,22:00,155,56877,16,2005,5,15
지리산반달작은도서관,경상남도,하동군,작은도서관,10:00,18:00,20,5700,0,0,3,7
노은도서관,대전광역시,유성구,공공도서관,8:00,22:00,212,57205,82,1292,3,14
부평기적의도서관,인천광역시,부평구,공공도서관,9:00,18:00,300,58610,46,430,5,14
소흘도서관,경기도,포천시,공공도서관,09:00,00:00,285,58183,61,1351,7,14
본도작은도서관,서울특별시,동작구,작은도서관,9:00,18:00,30,5823,4,99,5,14
맑은누리작은도서관,전라북도,전주시,작은도서관,9:00,18:00,45,5835,0,0,3,7
아오스딩도서관,서울특별시,은평구,작은도서관,07:00,23:00,42,5840,0,0,0,0
목행나루작은도서관,충청북도,충주시,작은도서관,9:00,18:00,12,5845,4,0,5845,14
영주시립도서관,경상북도,영주시,공공도서관,09:00,22:00,340,58505,77,2342,3,15
안덕산방도서관,제주특별자치도,서귀포시,공공도서관,9:00,18:00,148,58950,15,3322,5,15
디지털도서관,경기도,용인시,공공도서관,10:00,19:00,44,5924,27,28373,7,21
무지개 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,5928,0,0,3,7
금정산 SK VIEW 북카페,부산광역시,금정구,작은도서관,13:00,18:00,25,5976,0,55,7,14
샘터 꿈의 도서관,부산광역시,남구,작은도서관,14:00,18:00,20,6000,60,100,16000,7
중앙꿈쟁이,제주특별자치도,서귀포시,작은도서관,13:00,20:00,50,6494,0,0,3,14
모현도서관,경기도,용인시,공공도서관,7:00,22:00,250,60055,88,708,7,21
표선도서관,제주특별자치도,서귀포시,공공도서관,9:00,18:00,154,60169,20,2371,5,15
영랑작은도서관,강원도,속초시,작은도서관,9:00,18:00,15,6047,3,0,2,7
중산작은도서관,전라북도,전주시,작은도서관,9:00,18:00,70,6062,0,0,4,14
익산부송도서관,전라북도,익산시,공공도서관,7:00,22:00,718,60787,73,2535,5,21
오이도작은도서관,경기도,시흥시,작은도서관,9:00,18:00,70,6090,5,73,6,14
달서구립본리도서관,대구광역시,달서구,공공도서관,09:00,20:00,210,61318,33,2013,10,15
돌다리작은도서관(석교동마을문고),대전광역시,중구,공공도서관,9:00,18:00,15,6140,0,0,3,15
군자도서관,경기도,시흥시,공공도서관,9:00,22:00,192,61505,35,1605,6,14
동매누리 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,6154,0,0,3,7
삼청공원 숲속도서관,서울특별시,종로구,작은도서관,10:00,18:00,40,6156,0,0,3,10
중곡문화체육센터도서관,서울특별시,광진구,공공도서관,9:00,22:00,259,61917,0,0,5,21
맑은샘도서관(문화2동마을문고),대전광역시,중구,공공도서관,9:00,18:00,24,6193,0,0,3,15
북카페사랑ING,경기도,군포시,작은도서관,10:00,18:00,74,6198,0,0,7,14
덕진도서관 아중분관,전라북도,전주시,공공도서관,9:00,22:00,129,62003,18,0,4,14
사북공공도서관,강원도,정선군,공공도서관,9:00,18:00,213,62064,,,6,14
이화마을 작은도서관,서울특별시,종로구,작은도서관,10:00,17:00,30,6248,0,0,3,10
이화마을 작은도서관,서울특별시,종로구,작은도서관,13:00,17:00,30,6248,0,0,3,10
인후문화의집 작은도서관,전라북도,전주시,작은도서관,10:00,18:00,40,6278,0,0,3,14
양정2동작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,40,6285,0,0,2,7
구서작은도서관,부산광역시,금정구,작은도서관,10:00,17:00,20,6298,42,0,3,14
안덕산방도서관,제주특별자치도,서귀포시,공공도서관,08:00,22:00,150,63378,28,3996,5,15
박물관작은도서관,충청남도,천안시,작은도서관,10:00,17:00,12,6304,6,525,5,14
물빛마을글방,서울특별시,은평구,작은도서관,09:30,17:30,30,6393,0,0,0,0
다대도서관,부산광역시,사하구,공공도서관,9:00,22:00,289,64399,57,9394,5,15
푸른누리 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,6444,0,0,3,7
양평1동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,8,6447,0,0,3,14
강화도서관,인천광역시,강화군,공공도서관,8:00,22:00,241,64560,35,4354,5,14
표선도서관,제주특별자치도,서귀포시,공공도서관,08:00,22:00,382,65136,25,2647,5,15
지혜의 샘,부산광역시,금정구,작은도서관,14:00,17:00,42,6500,0,0,0,14
여수시립소라도서관,전라남도,여수시,공공도서관,07:30,22:00,114,65520,24,0,65520,288
여수시립돌산도서관,전라남도,여수시,공공도서관,07:30,22:00,144,65541,24,0,65541,288
태평1동 마을문고,대전광역시,중구,공공도서관,9:00,17:00,20,6557,0,0,3,15
일동도서관,경기도,포천시,공공도서관,09:00,00:00,260,66314,56,2608,7,14
보라도서관,경기도,용인시,공공도서관,7:00,0:00,540,68133,114,561,7,21
꿈샘도서관,서울특별시,은평구,작은도서관,14:00,17:30,16,6832,0,0,0,0
꿈꾸는 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,6842,0,0,3,7
망정작은도서관,경상북도,영천시,작은도서관,14:00,19:00,21,6845,5,0,3,14
다섯콩도서관,서울특별시,은평구,작은도서관,11:00,19:00,50,6858,0,0,0,0
금호작은도서관,전라북도,전주시,작은도서관,9:30,18:00,24,6885,0,0,2,7
성산일출도서관,제주특별자치도,서귀포시,공공도서관,9:00,18:00,122,68940,19,9909,5,15
열린점자작은도서관,전라북도,전주시,작은도서관,9:00,18:00,12,6924,0,19462,3,14
이천시립어린이도서관,경기도,이천시,어린이도서관,09:00,18:00,120,69289,38,4782,5,14
퇴계원도서관,경기도,남양주시,공공도서관,8:00,24:00,410,69382,129,2084,5,14
안심도서관,대구광역시,동구,공공도서관,09:00,18:00,215,69797,53,1965,5,15
중앙도서관,경기도,포천시,공공도서관,09:00,00:00,548,69808,66,1033,7,14
공익문고풀뿌리아카이브,대전광역시,중구,작은도서관,9:00,18:00,20,7000,30,0,3,15
도솔도서관,충청남도,천안시,공공도서관,08:00,22:00,296,70437,66,1141,5,14
평화도서관,전라북도,전주시,공공도서관,9:00,19:00,248,70448,20,278,4,14
알짬마을도서관,대전광역시,중구,작은도서관,11:00,18:00,15,7062,3,0,3,15
풀이음작은도서관,강원도,속초시,작은도서관,9:00,22:00,48,7077,4,1,2,7
봉담도서관,경기도,화성시,공공도서관,9:00,22:00,350,70857,93,1571,5,14
햇빛21작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,7111,0,74,3,7
갈현1동 문화의집문고(갈현1동 주민센터),서울특별시,은평구,작은도서관,09:00,18:00,30,7120,0,0,0,0
소정꿈나무작은도서관,부산광역시,금정구,작은도서관,09:00,18:00,10,7147,0,0,3,14
신도작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,7150,0,5,3,7
당감1동작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,50,7166,0,0,2,7
성산일출도서관,제주특별자치도,서귀포시,공공도서관,08:00,22:00,380,72183,27,9529,5,15
대우도서실,부산광역시,금정구,작은도서관,14:00,18:00,12,7200,0,0,2,14
수성구립사월역작은도서관,대구광역시,수성구,작은도서관,12:00,20:00,21,7217,6,0,5,15
성정1동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,26,7218,6,227,5,14
서동골책놀이터문고,부산광역시,금정구,작은도서관,11:00,20:00,21,7238,2,0,3,14
다문화작은도서관,경기도,시흥시,작은도서관,9:00,22:00,13,7245,10,208,6,14
소양철쭉작은도서관,전라북도,완주군,작은도서관,09:00,18:00,30,7357,10,0,3,14
호수공원작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,7364,0,1,3,7
중앙탑 작은도서관,충청북도,충주시,작은도서관,9:00,18:00,37,7424,4,0,7424,14
당감2동북카페,부산광역시,부산진구,작은도서관,09:00,18:00,10,744,0,0,2,7
연지동작은도서관,부산광역시,부산진구,작은도서관,09:00,17:00,40,7479,0,0,3,14
행복나눔 작은도서관,전라북도,전주시,작은도서관,9:00,18:00,24,7537,29,0,2,14
효사랑푸른꿈작은도서관,전라북도,전주시,작은도서관,9:00,17:20,45,7538,0,2,3,7
영등포본동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,8,7538,0,0,3,14
꿈드리작은도서관,전라북도,전주시,작은도서관,10:00,18:00,25,7589,5,150,3,7
하동도서관,경상남도,하동군,공공도서관,08:00,22:00,60,76503,23,3565,5,14
청아나루작은도서관,전라북도,전주시,작은도서관,9:00,18:00,25,7690,48,0,2,7
동녘도서관,제주특별자치도,제주시,공공도서관,9:00,18:00,197,76913,32,3040,5,15
달서구립성서도서관,대구광역시,달서구,공공도서관,09:00,20:00,222,77179,29,2486,10,15
자운마을작은도서관,대전광역시,유성구,작은도서관,10:00,17:00,20,7761,0,0,2,7
능곡도서관,경기도,시흥시,공공도서관,9:00,22:00,519,77733,39,1976,6,14
은행골작은도서관,경기도,시흥시,작은도서관,9:00,18:00,30,7935,5,0,6,14
금정작은도서관,경기도,군포시,작은도서관,9:00,18:00,20,7938,0,0,3,14
홍성군글마루작은도서관,충청남도,홍성군,작은도서관,9:00,18:00,28,8580,208,0,5,7
초록길도서관,서울특별시,은평구,작은도서관,10:00,18:00,40,8000,0,0,0,0
영주휴천작은도서관,경상북도,영주시,작은도서관,13:00,19:00,20,8022,0,169,3,15
여수시립환경도서관,전라남도,여수시,공공도서관,07:30,22:00,315,80394,40,2412,80394,338
오남도서관,경기도,남양주시,공공도서관,8:00,24:00,372,80688,125,2071,5,14
서귀포시삼매봉도서관,제주특별자치도,서귀포시,공공도서관,9:00,22:00,263,80853,15,2345,5,15
영주상망작은도서관,경상북도,영주시,작은도서관,13:00,19:00,30,8094,0,42,3,15
서귀포시중앙도서관,제주특별자치도,서귀포시,공공도서관,9:00,22:00,860,81489,24,6636,5,15
수안보 작은도서관,충청북도,충주시,작은도서관,10:00,19:00,27,8151,4,0,8151,14
달서구립도원도서관,대구광역시,달서구,공공도서관,09:00,20:00,165,82666,31,3805,10,15
달서구립달서어린이도서관,대구광역시,달서구,공공도서관,09:00,20:00,106,82718,16,3936,10,15
아름동 도서관,세종특별자치시,아름동,공공도서관,9:00,18:00,74,8212,50,70,3,14일
꿈쟁이도서관,경기도,군포시,작은도서관,10:00,18:00,137,8215,0,0,7,14
글누리작은도서관,부산광역시,금정구,작은도서관,10:00,18:00,25,8300,0,0,3,14
큰나루작은도서관,전라북도,전주시,작은도서관,9:00,18:00,25,8376,0,0,2,7
중앙동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,6,8399,5,0,5,14
사리현작은도서관,경기도,고양시,작은도서관,10:00,19:00,0,8468,0,0,3,7
금샘마을도서관,부산광역시,금정구,작은도서관,10:00,18:00,30,8500,4,120,3,14
삼괴도서관,경기도,화성시,공공도서관,9:00,22:00,192,85113,74,3220,5,14
기아행복마루작은도서관,경기도,화성시,작은도서관,9:00,18:00,80,8557,6,294,5,14
신길4동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,10,8558,0,0,3,14
덕진도서관 인후분관,전라북도,전주시,공공도서관,9:00,19:00,332,85638,18,1708,4,14
광천공공도서관,충청남도,홍성군,공공도서관,9:00,18:00,132,86304,19,0,6,14
상북어린이도서관,경상남도,양산시,공공도서관,9:00,18:00,80,8637,6,133,5,21
책읽는 세상,부산광역시,금정구,작은도서관,14:00,17:00,18,8640,14,1,5,14
성남면작은도서관,충청남도,천안시,작은도서관,10:00,17:00,18,8697,3,0,5,14
풍세면작은도서관,충청남도,천안시,작은도서관,10:00,17:00,18,8699,5,0,5,14
중앙도서관,제주특별자치도,서귀포시,공공도서관,08:00,24:00,606,87600,28,6995,5,15
입장면작은도서관,충청남도,천안시,작은도서관,10:00,17:00,12,8719,6,0,5,14
신길7동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,18,8775,0,0,3,14
중랑구립면목정보도서관,서울특별시,중랑구,공공도서관,8:00,23:00,227,87775,52,584,4,14
삼매봉도서관,제주특별자치도,서귀포시,공공도서관,08:00,24:00,211,88447,25,3106,5,15
함현공원작은도서관,경기도,시흥시,작은도서관,9:00,18:00,40,8809,0,0,6,14
영천시립도서관,경상북도,영천시,공공도서관,9:00,23:00,630,88188,72,387,5,14
송악도서관,제주특별자치도,서귀포시,공공도서관,9:00,18:00,208,88638,32,1460,5,15
평내도서관,경기도,남양주시,공공도서관,8:00,24:00,454,88989,96,1876,5,14
고양윤창작은도서관,경기도,고양시,작은도서관,10:00,18:00,0,8923,0,0,3,7
둔산도서관,대전광역시,서구,공공도서관,07:00,22:00,470,89509,19,1737,10,14
신길3동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,12,8973,0,0,3,14
예뜰도서관,서울특별시,은평구,작은도서관,12:00,17:00,60,9003,0,0,0,0
구이모악작은도서관,전라북도,완주군,작은도서관,09:00,18:00,30,9014,10,0,3,14
길벗 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,9025,0,0,3,7
책누리작은도서관,부산광역시,사상구,작은도서관,10:00,16:00,24,9039,0,0,0,0
덕진도서관 송천분관,전라북도,전주시,공공도서관,9:00,19:00,307,90821,25,1216,4,14
수택작은도서관,경기도,구리시,작은도서관,9:00,18:00,48,9190,14,205,5,14
신사어린이도서관,서울특별시,은평구,작은도서관,09:00,18:00,40,9206,0,0,0,0
회화나무 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,9210,0,0,3,7
제남도서관,제주특별자치도,서귀포시,공공도서관,9:00,19:00,193,92570,37,2466,5,15
양정1동작은도서관,부산광역시,부산진구,작은도서관,09:00,18:00,32,9289,0,0,3,7
풍동도서관,경기도,고양시,공공도서관,9:00,22:00,0,93313,128,1735,7,14
일봉동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,6,9366,6,37,5,14
당산1동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,22,9399,0,0,3,14
햇살나무작은도서관,부산광역시,사상구,작은도서관,10:00,17:00,40,9400,0,0,2,14
평화꿈틀 작은도서관,전라북도,전주시,작은도서관,9:00,19:00,50,9578,0,0,2,7
감천횃불 작은도서관,부산광역시,사하구,작은도서관,9:00,21:00,6,9628,0,0,3,7
산단작은도서관,전라북도,군산시,작은도서관,10:00,19:00,46,9628,11,0,3,14
단포작은도서관,경상북도,영천시,작은도서관,9:00,14:00,21,9631,1,0,3,14
문성동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,12,9660,4,375,5,14
통진도서관,경기도,김포시,공공도서관,8:00,23:00,414,96697,125,4200,10,14
구즉도서관,대전광역시,유성구,공공도서관,8:00,22:00,271,96820,58,1856,3,14
두정도서관,충청남도,천안시,공공도서관,08:00,22:00,148,96970,75,1242,5,14
와부도서관,경기도,남양주시,공공도서관,8:00,24:00,476,97079,127,4691,5,14
이천시립청미도서관,경기도,이천시,공공도서관,09:00,23:00,120,97609,48,2993,5,14
한수풀도서관,제주특별자치도,제주시,공공도서관,9:00,18:00,227,97703,30,1306,5,15
꿈이있는나무작은도서관,전라북도,전주시,작은도서관,10:00,18:00,110,9860,0,0,2,7
도림동공립작은도서관,서울특별시,영등포구,작은도서관,10:00,17:00,30,9862,0,0,3,14
구수산도서관,대구광역시,북구,공공도서관,9:00,22:00,200,99301,65,6150,5,15
성정2동작은도서관,충청남도,천안시,작은도서관,10:00,17:00,24,9957,6,412,5,14
성환읍작은도서관,충청남도,천안시,작은도서관,10:00,17:00,20,9981,4,963,5,14
화정어린이도서관,경기도,고양시,어린이도서관,9:00,18:00,0,99827,35,975,7,14
